title,realtitle,href,date
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe4\xb8\x80\xe7\xab\xa0 \xe8\xa1\x80\xe5\xb0\xb8',b'http://seputu.com/biji1/1.html',b'2012-5-19 3:3:52'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe4\xba\x8c\xe7\xab\xa0 \xe4\xba\x94\xe5\x8d\x81\xe5\xb9\xb4\xe5\x90\x8e',b'http://seputu.com/biji1/2.html',b'2012-5-19 3:5:22'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe4\xb8\x89\xe7\xab\xa0 \xe7\x93\x9c\xe5\xad\x90\xe5\xba\x99',b'http://seputu.com/biji1/3.html',b'2012-5-19 3:6:15'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe5\x9b\x9b\xe7\xab\xa0 \xe5\xb0\xb8\xe6\xb4\x9e',b'http://seputu.com/biji1/4.html',b'2012-5-19 3:30:57'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe4\xba\x94\xe7\xab\xa0 \xe6\xb0\xb4\xe5\xbd\xb1',b'http://seputu.com/biji1/5.html',b'2012-5-19 4:52:12'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe5\x85\xad\xe7\xab\xa0 \xe7\xa7\xaf\xe5\xb0\xb8\xe5\x9c\xb0',b'http://seputu.com/biji1/6.html',b'2012-5-19 4:53:14'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe4\xb8\x83\xe7\xab\xa0 \xe4\xb8\x80\xe7\x99\xbe\xe5\xa4\x9a\xe4\xb8\xaa\xe4\xba\xba\xe5\xa4\xb4',b'http://seputu.com/biji1/7.html',b'2012-5-22 14:42:52'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe5\x85\xab\xe7\xab\xa0 \xe5\xb1\xb1\xe8\xb0\xb7',b'http://seputu.com/biji1/8.html',b'2012-5-22 14:43:24'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe4\xb9\x9d\xe7\xab\xa0 \xe5\x8f\xa4\xe5\xa2\x93',b'http://seputu.com/biji1/9.html',b'2012-5-22 14:44:0'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe5\x8d\x81\xe7\xab\xa0 \xe5\xbd\xb1\xe5\xad\x90',b'http://seputu.com/biji1/10.html',b'2012-5-22 14:44:35'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x80\xe7\xab\xa0 \xe4\xb8\x83\xe6\x98\x9f\xe6\xa3\xba',b'http://seputu.com/biji1/11.html',b'2012-5-22 14:45:8'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe5\x8d\x81\xe4\xba\x8c\xe7\xab\xa0 \xe9\x97\xa8',b'http://seputu.com/biji1/12.html',b'2012-5-22 14:45:44'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x89\xe7\xab\xa0 02200059',b'http://seputu.com/biji1/13.html',b'2012-5-22 14:46:15'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe5\x8d\x81\xe5\x9b\x9b\xe7\xab\xa0 \xe9\x97\xb7\xe6\xb2\xb9\xe7\x93\xb6',b'http://seputu.com/biji1/14.html',b'2012-5-22 14:47:26'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe5\x8d\x81\xe4\xba\x94\xe7\xab\xa0 \xe5\xb1\x81',b'http://seputu.com/biji1/15.html',b'2012-5-22 14:47:55'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe5\x8d\x81\xe5\x85\xad\xe7\xab\xa0 \xe5\xb0\x8f\xe6\x89\x8b',b'http://seputu.com/biji1/16.html',b'2012-5-22 14:48:32'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x83\xe7\xab\xa0 \xe6\xb4\x9e',b'http://seputu.com/biji1/17.html',b'2012-5-22 14:49:5'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe5\x8d\x81\xe5\x85\xab\xe7\xab\xa0 \xe5\xa4\xa7\xe6\xa0\x91',b'http://seputu.com/biji1/18.html',b'2012-5-22 14:49:59'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe5\x8d\x81\xe4\xb9\x9d\xe7\xab\xa0 \xe5\xa5\xb3\xe5\xb0\xb8',b'http://seputu.com/biji1/19.html',b'2012-5-22 14:50:30'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe7\xab\xa0 \xe9\x92\xa5\xe5\x8c\x99',b'http://seputu.com/biji1/20.html',b'2012-5-22 14:50:52'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe4\xb8\x80\xe7\xab\xa0 \xe9\x9d\x92\xe7\x9c\xbc\xe7\x8b\x90\xe5\xb0\xb8',b'http://seputu.com/biji1/21.html',b'2012-5-22 14:51:25'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe4\xba\x8c\xe7\xab\xa0 \xe5\x85\xab\xe9\x87\x8d\xe5\xae\x9d\xe5\x87\xbd',b'http://seputu.com/biji1/22.html',b'2012-5-22 14:52:4'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe4\xb8\x89\xe7\xab\xa0 \xe6\xa3\xba\xe6\xa4\x81',b'http://seputu.com/biji1/23.html',b'2012-5-22 14:52:51'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe5\x9b\x9b\xe7\xab\xa0 \xe6\xb4\xbb\xe5\xb0\xb8',b'http://seputu.com/biji1/24.html',b'2012-5-22 14:54:31'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe4\xba\x94\xe7\xab\xa0 \xe7\x8e\x89\xe4\xbf\x91',b'http://seputu.com/biji1/25.html',b'2012-5-22 14:54:54'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe5\x85\xad\xe7\xab\xa0 \xe7\xb4\xab\xe7\x8e\x89\xe5\x8c\xa3\xe5\xad\x90',b'http://seputu.com/biji1/26.html',b'2012-5-22 14:55:47'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe4\xb8\x83\xe7\xab\xa0 \xe8\xb0\x8e\xe8\xa8\x80',b'http://seputu.com/biji1/27.html',b'2012-5-22 14:56:22'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe5\x85\xab\xe7\xab\xa0 \xe7\x81\xab',b'http://seputu.com/biji1/28.html',b'2012-5-22 14:56:49'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe4\xb9\x9d\xe7\xab\xa0 \xe7\xb4\xab\xe9\x87\x91\xe5\x8c\xa3',b'http://seputu.com/biji1/29.html',b'2012-5-22 14:57:29'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xb8\x80\xe7\xab\xa0 \xe8\x9b\x87\xe7\x9c\x89\xe9\x93\x9c\xe9\xb1\xbc',b'http://seputu.com/biji1/30.html',b'2012-5-22 14:58:3'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xba\x8c\xe7\xab\xa0 \xe5\x8f\x8c\xe5\xb1\x82\xe5\xa2\x93\xe5\xa2\x99',b'http://seputu.com/biji1/31.html',b'2012-5-22 14:58:37'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xb8\x89\xe7\xab\xa0 \xe5\xa4\xa7\xe9\xa3\x8e\xe6\x9a\xb4',b'http://seputu.com/biji1/32.html',b'2012-5-22 14:59:18'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x9b\x9b\xe7\xab\xa0 \xe6\xb5\xb7\xe9\xac\xbc',b'http://seputu.com/biji1/33.html',b'2012-5-22 14:59:39'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xba\x94\xe7\xab\xa0 \xe8\x80\x81\xe7\x85\xa7\xe7\x89\x87',b'http://seputu.com/biji1/34.html',b'2012-5-22 15:0:28'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x85\xad\xe7\xab\xa0 \xe6\xb5\xb7\xe5\x8d\x97',b'http://seputu.com/biji1/35.html',b'2012-5-22 15:0:52'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xb8\x83\xe7\xab\xa0 \xe5\xa5\xb3\xe4\xba\xba',b'http://seputu.com/biji1/36.html',b'2012-5-22 15:1:30'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x85\xab\xe7\xab\xa0 \xe5\x8f\x98\xe5\xa4\xa9\xe4\xba\x86',b'http://seputu.com/biji1/37.html',b'2012-5-22 15:2:12'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xb9\x9d\xe7\xab\xa0 \xe9\xac\xbc\xe8\x88\xb9',b'http://seputu.com/biji1/38.html',b'2012-5-22 15:2:38'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x8d\x81\xe7\xab\xa0 \xe6\x9e\xaf\xe6\x89\x8b',b'http://seputu.com/biji1/39.html',b'2012-5-22 15:3:15'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x80\xe7\xab\xa0 \xe7\x94\xb2\xe6\x9d\xbf',b'http://seputu.com/biji1/40.html',b'2012-5-22 15:3:50'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x8d\x81\xe4\xba\x8c\xe7\xab\xa0 \xe4\xb8\x89\xe5\x8f\x94\xe7\x9a\x84\xe8\xb0\x8e\xe8\xa8\x80',b'http://seputu.com/biji1/41.html',b'2012-5-22 15:5:29'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x89\xe7\xab\xa0 \xe6\xb5\xb7\xe7\x8c\xb4\xe5\xad\x90',b'http://seputu.com/biji1/42.html',b'2012-5-22 15:5:53'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x8d\x81\xe5\x9b\x9b\xe7\xab\xa0 \xe6\xb0\xb8\xe5\x85\xb4\xe5\xb2\x9b',b'http://seputu.com/biji1/43.html',b'2012-5-22 15:6:26'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x8d\x81\xe4\xba\x94\xe7\xab\xa0 \xe8\x83\x96\xe5\xad\x90',b'http://seputu.com/biji1/44.html',b'2012-5-22 15:7:12'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x8d\x81\xe5\x85\xad\xe7\xab\xa0 \xe5\xbc\x80\xe4\xbc\x9a',b'http://seputu.com/biji1/45.html',b'2012-5-22 15:7:38'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x83\xe7\xab\xa0 \xe5\xa4\xb4\xe5\x8f\x91',b'http://seputu.com/biji1/46.html',b'2012-5-22 15:8:27'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x8d\x81\xe5\x85\xab\xe7\xab\xa0 \xe5\xa4\xa7\xe9\x87\x8f\xe5\xa4\xb4\xe5\x8f\x91',b'http://seputu.com/biji1/47.html',b'2012-5-22 15:9:0'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x8d\x81\xe4\xb9\x9d\xe7\xab\xa0 \xe5\xa4\xa7\xe7\x93\xb7\xe7\xbd\x90',b'http://seputu.com/biji1/48.html',b'2012-5-22 15:9:38'
