title,realtitle,href,date
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe7\xab\xa0 \xe7\x94\xac\xe9\x81\x93',b'http://seputu.com/biji1/49.html',b'2012-5-22 15:10:3'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe4\xb8\x80\xe7\xab\xa0 \xe7\xae\xad',b'http://seputu.com/biji1/50.html',b'2012-5-22 15:10:41'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe4\xba\x8c\xe7\xab\xa0 \xe7\xac\xac\xe4\xb8\x80\xe6\xac\xa1\xe8\xa7\xa3\xe8\xbf\xb7',b'http://seputu.com/biji1/51.html',b'2012-5-22 15:11:20'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe4\xb8\x89\xe7\xab\xa0 \xe7\xbb\xa7\xe7\xbb\xad\xe8\xa7\xa3\xe8\xbf\xb7',b'http://seputu.com/biji1/52.html',b'2012-5-22 15:11:44'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe5\x9b\x9b\xe7\xab\xa0 \xe5\xbc\x80\xe6\xa3\xba',b'http://seputu.com/biji1/53.html',b'2012-5-22 15:12:23'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe4\xba\x94\xe7\xab\xa0 \xe4\xb8\x80\xe4\xb8\xaa\xe4\xba\xba',b'http://seputu.com/biji1/54.html',b'2012-5-22 15:12:56'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe5\x85\xad\xe7\xab\xa0 \xe7\x93\xb7\xe7\x94\xbb',b'http://seputu.com/biji1/55.html',b'2012-5-22 15:13:19'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe4\xb8\x83\xe7\xab\xa0 \xe6\x97\xa0\xe9\xa2\x98',b'http://seputu.com/biji1/56.html',b'2012-5-22 15:14:3'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe5\x85\xab\xe7\xab\xa0 \xe7\xbb\xa7\xe7\xbb\xad\xe6\x97\xa0\xe9\xa2\x98',b'http://seputu.com/biji1/57.html',b'2012-5-22 15:14:43'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe4\xb9\x9d\xe7\xab\xa0 \xe7\x9f\xb3\xe7\xa2\x91',b'http://seputu.com/biji1/58.html',b'2012-5-22 15:15:13'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe7\xab\xa0 \xe6\xb1\xa0\xe5\xba\x95',b'http://seputu.com/biji1/59.html',b'2012-5-22 15:15:47'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe4\xb8\x80\xe7\xab\xa0 \xe4\xba\x8c\xe5\x8d\x81\xe5\xb9\xb4\xe5\x89\x8d',b'http://seputu.com/biji1/60.html',b'2012-5-22 15:16:17'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe4\xba\x8c\xe7\xab\xa0 \xe5\xa5\x87\xe9\x97\xa8\xe9\x81\x81\xe7\x94\xb2',b'http://seputu.com/biji1/61.html',b'2012-5-22 15:16:53'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe4\xb8\x89\xe7\xab\xa0 \xe7\x94\x9f\xe9\x97\xa8',b'http://seputu.com/biji1/62.html',b'2012-5-22 15:17:40'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe5\x9b\x9b\xe7\xab\xa0 \xe8\xbf\x9e\xe7\x8e\xaf',b'http://seputu.com/biji1/63.html',b'2012-5-22 15:18:27'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe4\xba\x94\xe7\xab\xa0 \xe8\xa1\x80\xe5\xad\x97',b'http://seputu.com/biji1/64.html',b'2012-5-22 15:18:53'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe5\x85\xad\xe7\xab\xa0 \xe8\x84\xb1\xe5\x9b\xb0',b'http://seputu.com/biji1/65.html',b'2012-5-22 15:19:34'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe4\xb8\x83\xe7\xab\xa0 \xe7\x9b\x97\xe6\xb4\x9e',b'http://seputu.com/biji1/66.html',b'2012-5-22 15:20:4'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe5\x85\xab\xe7\xab\xa0 \xe7\xa6\x81\xe5\xa9\x86',b'http://seputu.com/biji1/67.html',b'2012-5-22 15:20:28'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe4\xb9\x9d\xe7\xab\xa0 \xe6\xb7\xb7\xe6\x88\x98',b'http://seputu.com/biji1/68.html',b'2012-5-22 15:21:5'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x9b\x9b\xe5\x8d\x81\xe7\xab\xa0 \xe5\xa2\x99\xe6\xb4\x9e',b'http://seputu.com/biji1/69.html',b'2012-5-22 15:21:34'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x9b\x9b\xe5\x8d\x81\xe4\xb8\x80\xe7\xab\xa0 \xe7\x8f\x8a\xe7\x91\x9a\xe6\xa0\x91',b'http://seputu.com/biji1/70.html',b'2012-5-22 15:22:8'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x9b\x9b\xe5\x8d\x81\xe4\xba\x8c\xe7\xab\xa0 \xe5\x9b\xb0\xe5\xa2\x83',b'http://seputu.com/biji1/71.html',b'2012-5-22 21:6:19'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x9b\x9b\xe5\x8d\x81\xe4\xb8\x89\xe7\xab\xa0 \xe7\x82\xb8\xe5\xbc\xb9',b'http://seputu.com/biji1/72.html',b'2012-5-22 21:6:59'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x9b\x9b\xe5\x8d\x81\xe5\x9b\x9b\xe7\xab\xa0 \xe8\x84\xb1\xe7\x9a\xae',b'http://seputu.com/biji1/73.html',b'2012-5-22 21:7:33'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x9b\x9b\xe5\x8d\x81\xe4\xba\x94\xe7\xab\xa0 \xe8\x84\xb1\xe5\x87\xba',b'http://seputu.com/biji1/74.html',b'2012-5-22 21:8:23'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb01\xe4\xb8\x83\xe6\x98\x9f\xe9\xb2\x81\xe7\x8e\x8b\xe5\xae\xab',b'\xe6\x80\x92\xe6\xb5\xb7\xe6\xbd\x9c\xe6\xb2\x99 \xe7\xac\xac\xe5\x9b\x9b\xe5\x8d\x81\xe5\x85\xad\xe7\xab\xa0 \xe6\x80\xbb\xe7\xbb\x93',b'http://seputu.com/biji1/75.html',b'2012-5-22 21:8:56'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xb8\x80\xe7\xab\xa0 \xe8\x80\x81\xe7\x97\x92\xe5\x87\xba\xe7\x8b\xb1',b'http://seputu.com/biji2/76.html',b'2012-5-22 21:10:2'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xba\x8c\xe7\xab\xa0 \xe5\x85\xad\xe8\xa7\x92\xe9\x93\x83\xe9\x93\x9b',b'http://seputu.com/biji2/77.html',b'2012-5-22 21:10:49'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xb8\x89\xe7\xab\xa0 \xe8\xb7\x9f\xe8\xb8\xaa',b'http://seputu.com/biji2/78.html',b'2012-5-22 21:11:23'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe5\x9b\x9b\xe7\xab\xa0 \xe7\xbb\xa7\xe7\xbb\xad\xe8\xb7\x9f\xe8\xb8\xaa',b'http://seputu.com/biji2/79.html',b'2012-5-22 21:11:57'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xba\x94\xe7\xab\xa0 \xe5\x81\xb7\xe5\x90\xac',b'http://seputu.com/biji2/80.html',b'2012-5-22 21:12:38'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe5\x85\xad\xe7\xab\xa0 \xe6\x8c\x96\xe6\x8e\x98',b'http://seputu.com/biji2/81.html',b'2012-5-22 21:13:23'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xb8\x83\xe7\xab\xa0 \xe5\xa4\xb9\xe5\xad\x90\xe6\xb2\x9f',b'http://seputu.com/biji2/82.html',b'2012-5-22 21:13:53'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe5\x85\xab\xe7\xab\xa0 \xe7\x8c\xb4\xe5\xad\x90',b'http://seputu.com/biji2/83.html',b'2012-5-22 21:14:25'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xb9\x9d\xe7\xab\xa0 \xe7\x9f\xb3\xe4\xba\xba',b'http://seputu.com/biji2/84.html',b'2012-5-22 21:15:3'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe5\x8d\x81\xe7\xab\xa0 \xe5\x93\xb2\xe7\xbd\x97\xe9\xb2\x91',b'http://seputu.com/biji2/85.html',b'2012-5-22 21:15:37'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x80\xe7\xab\xa0 \xe4\xba\xba\xe5\xa4\xb4',b'http://seputu.com/biji2/86.html',b'2012-5-22 21:16:25'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe5\x8d\x81\xe4\xba\x8c\xe7\xab\xa0 \xe5\x9c\xb0\xe4\xb8\x8b\xe6\xb2\xb3',b'http://seputu.com/biji2/87.html',b'2012-5-22 21:17:0'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x89\xe7\xab\xa0 \xe9\xbb\x84\xe6\xb3\x89\xe7\x9a\x84\xe7\x80\x91\xe5\xb8\x83',b'http://seputu.com/biji2/88.html',b'2012-5-22 21:17:45'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe5\x8d\x81\xe5\x9b\x9b\xe7\xab\xa0 \xe6\xb7\xb1\xe6\xbd\xad',b'http://seputu.com/biji2/89.html',b'2012-5-22 21:18:22'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe5\x8d\x81\xe4\xba\x94\xe7\xab\xa0 \xe4\xbc\x91\xe6\x81\xaf',b'http://seputu.com/biji2/90.html',b'2012-5-22 21:19:12'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe5\x8d\x81\xe5\x85\xad\xe7\xab\xa0 \xe7\x88\xac',b'http://seputu.com/biji2/91.html',b'2012-5-22 21:48:30'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x83\xe7\xab\xa0 \xe5\xb0\xb8\xe9\x98\xb5',b'http://seputu.com/biji2/92.html',b'2012-5-22 21:49:16'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe5\x8d\x81\xe5\x85\xab\xe7\xab\xa0 \xe9\xac\xbc\xe5\x90\xb9\xe7\x81\xaf',b'http://seputu.com/biji2/93.html',b'2012-5-22 21:50:4'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe5\x8d\x81\xe4\xb9\x9d\xe7\xab\xa0 \xe9\xaa\xa8\xe5\xa4\xb4\xe7\x9a\x84\xe6\x95\x85\xe4\xba\x8b',b'http://seputu.com/biji2/94.html',b'2012-5-22 21:50:53'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe7\xab\xa0 \xe7\x81\xab\xe9\xbe\x99\xe9\x98\xb5',b'http://seputu.com/biji2/95.html',b'2012-5-22 21:51:50'
