title,realtitle,href,date
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe4\xb8\x80\xe7\xab\xa0 \xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'http://seputu.com/biji2/96.html',b'2012-5-22 21:52:53'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe4\xba\x8c\xe7\xab\xa0 \xe7\xbb\xa7\xe7\xbb\xad\xe7\x88\xac',b'http://seputu.com/biji2/97.html',b'2012-5-22 21:53:41'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe4\xb8\x89\xe7\xab\xa0 \xe8\xa3\x82\xe7\x97\x95',b'http://seputu.com/biji2/98.html',b'2012-5-22 21:54:24'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe5\x9b\x9b\xe7\xab\xa0 \xe6\x91\x94\xe6\xad\xbb',b'http://seputu.com/biji2/99.html',b'2012-5-22 21:55:7'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe4\xba\x94\xe7\xab\xa0 \xe7\xa5\xad\xe7\xa5\x80',b'http://seputu.com/biji2/100.html',b'2012-5-22 21:55:55'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe5\x85\xad\xe7\xab\xa0 \xe8\x9e\xad\xe8\x9b\x8a',b'http://seputu.com/biji2/101.html',b'2012-5-22 21:56:56'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe4\xb8\x83\xe7\xab\xa0 \xe5\x87\x8c\xe7\xa9\xba',b'http://seputu.com/biji2/102.html',b'2012-5-22 21:58:29'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe5\x85\xab\xe7\xab\xa0 \xe9\xba\x92\xe9\xba\x9f\xe7\xab\xad',b'http://seputu.com/biji2/103.html',b'2012-5-22 21:59:35'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe4\xb9\x9d\xe7\xab\xa0 \xe9\x80\xbc\xe8\xbf\x91',b'http://seputu.com/biji2/104.html',b'2012-5-22 22:0:53'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe7\xab\xa0 \xe8\x80\x81\xe5\xa5\x97\xe8\xb7\xaf',b'http://seputu.com/biji2/105.html',b'2012-5-22 22:1:42'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe4\xb8\x80\xe7\xab\xa0 \xe9\xac\xbc\xe9\x9b\xbe',b'http://seputu.com/biji2/106.html',b'2012-5-22 22:2:54'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe4\xba\x8c\xe7\xab\xa0 \xe5\x81\xb7\xe8\xa2\xad',b'http://seputu.com/biji2/107.html',b'2012-5-22 22:3:53'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe4\xb8\x89\xe7\xab\xa0 \xe5\x92\x8c\xe8\xa7\xa3',b'http://seputu.com/biji2/108.html',b'2012-5-22 22:5:13'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe5\x9b\x9b\xe7\xab\xa0 \xe5\xa4\xa7\xe8\x83\x86\xe5\x81\x87\xe8\xae\xbe\xef\xbc\x8c\xe5\xb0\x8f\xe5\xbf\x83\xe6\xb1\x82\xe8\xaf\x81',b'http://seputu.com/biji2/109.html',b'2012-5-22 22:6:31'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe4\xba\x94\xe7\xab\xa0 \xe5\xa4\xb1\xe6\x8e\xa7',b'http://seputu.com/biji2/110.html',b'2012-5-22 22:7:23'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe5\x85\xad\xe7\xab\xa0 \xe5\x9d\x8d\xe5\xa1\x8c',b'http://seputu.com/biji2/111.html',b'2012-5-22 22:8:59'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe4\xb8\x83\xe7\xab\xa0 \xe6\x97\xa5\xe8\xae\xb0',b'http://seputu.com/biji2/112.html',b'2012-5-22 22:10:1'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe5\x85\xab\xe7\xab\xa0 \xe7\x9c\x9f\xe5\x83\x8f',b'http://seputu.com/biji2/113.html',b'2012-5-22 22:10:44'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe4\xb8\x89\xe5\x8d\x81\xe4\xb9\x9d\xe7\xab\xa0 \xe7\x83\x9b\xe4\xb9\x9d\xe9\x98\xb4',b'http://seputu.com/biji2/114.html',b'2012-5-22 22:12:0'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91\xe7\xaf\x87 \xe7\xac\xac\xe5\x9b\x9b\xe5\x8d\x81\xe7\xab\xa0 \xe8\x84\xb1\xe5\x87\xba',b'http://seputu.com/biji2/115.html',b'2012-5-22 22:12:43'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe4\xb8\x80\xe7\xab\xa0 \xe6\x96\xb0\xe7\x9a\x84\xe6\xb6\x88\xe6\x81\xaf',b'http://seputu.com/biji2/116.html',b'2012-5-22 22:13:10'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe4\xba\x8c\xe7\xab\xa0 \xe4\xba\x8c\xef\xbc\x90\xef\xbc\x90\xe4\xb8\x83\xe5\xb9\xb4\xe7\xac\xac\xe4\xb8\x80\xe7\x82\xae',b'http://seputu.com/biji2/117.html',b'2012-5-22 22:13:53'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe4\xb8\x89\xe7\xab\xa0 \xe9\x95\x9c\xe5\x84\xbf\xe5\xae\xab',b'http://seputu.com/biji2/118.html',b'2012-5-22 22:14:58'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x9b\x9b\xe7\xab\xa0 \xe5\xa4\x9a\xe4\xba\x86\xe4\xb8\x80\xe4\xb8\xaa',b'http://seputu.com/biji2/119.html',b'2012-5-22 22:15:52'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe4\xba\x94\xe7\xab\xa0 \xe6\x9c\x80\xe5\x88\x9d\xe7\x9a\x84\xe8\xbf\xb7\xe9\xa2\x98',b'http://seputu.com/biji2/120.html',b'2012-5-22 22:16:49'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x85\xad\xe7\xab\xa0 \xe7\xae\x80\xe5\x8d\x95\xe7\xad\x94\xe6\xa1\x88',b'http://seputu.com/biji2/121.html',b'2012-5-22 22:17:42'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe4\xb8\x83\xe7\xab\xa0 \xe6\xbd\x98\xe5\xad\x90',b'http://seputu.com/biji2/122.html',b'2012-5-22 22:21:25'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x85\xab\xe7\xab\xa0 \xe6\x96\xb0\xe7\x9a\x84\xe5\x9b\xa2\xe4\xbc\x99',b'http://seputu.com/biji2/123.html',b'2012-5-22 22:22:15'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe4\xb9\x9d\xe7\xab\xa0 \xe4\xb9\x9d\xe9\xbe\x99\xe6\x8a\xac\xe5\xb0\xb8',b'http://seputu.com/biji2/124.html',b'2012-5-22 22:25:59'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe7\xab\xa0 \xe8\x90\xa5\xe5\xb1\xb1\xe6\x9d\x91',b'http://seputu.com/biji2/125.html',b'2012-5-22 22:27:15'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x80\xe7\xab\xa0 \xe5\x9b\xb0\xe5\xa2\x83',b'http://seputu.com/biji2/126.html',b'2012-5-22 22:28:26'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe4\xba\x8c\xe7\xab\xa0 \xe7\x99\xbe\xe8\xb6\xb3\xe9\xbe\x99',b'http://seputu.com/biji2/127.html',b'2012-5-22 22:29:31'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x89\xe7\xab\xa0 \xe7\xbc\x9d\xe9\x9a\x99\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89',b'http://seputu.com/biji2/128.html',b'2012-5-22 22:30:37'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe5\x9b\x9b\xe7\xab\xa0 \xe7\xbc\x9d\xe9\x9a\x99\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89',b'http://seputu.com/biji2/129.html',b'2012-5-22 22:31:44'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb02\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe4\xba\x94\xe7\xab\xa0 \xe5\x8f\x8c\xe5\xb1\x82\xe5\xa3\x81\xe7\x94\xbb',b'http://seputu.com/biji2/130.html',b'2012-5-22 22:33:13'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb03\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe4\xb8\x80\xe7\xab\xa0 \xe4\xba\x94\xe5\x9c\xa3\xe9\x9b\xaa\xe5\xb1\xb1',b'http://seputu.com/biji3/131.html',b'2012-5-22 22:34:12'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb03\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe4\xba\x8c\xe7\xab\xa0 \xe8\x87\xaa\xe6\x9d\x80\xe8\xa1\x8c\xe4\xb8\xba',b'http://seputu.com/biji3/132.html',b'2012-5-22 22:35:27'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb03\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe4\xb8\x89\xe7\xab\xa0 \xe9\x9b\xaa\xe5\xb4\xa9',b'http://seputu.com/biji3/133.html',b'2012-5-22 22:36:45'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb03\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe5\x9b\x9b\xe7\xab\xa0 \xe6\x98\x86\xe4\xbb\x91\xe8\x83\x8e',b'http://seputu.com/biji3/134.html',b'2012-5-22 22:37:46'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb03\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe4\xba\x94\xe7\xab\xa0 \xe8\x83\x8e\xe6\xb4\x9e\xe7\x81\xb5\xe5\xae\xab',b'http://seputu.com/biji3/135.html',b'2012-5-22 22:38:48'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb03\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe5\x85\xad\xe7\xab\xa0 \xe7\x81\xb5\xe5\xae\xab\xe5\xa4\xa7\xe6\xae\xbf',b'http://seputu.com/biji3/136.html',b'2012-5-22 22:42:49'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb03\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe4\xb8\x83\xe7\xab\xa0 \xe5\x8d\x9a\xe5\xbc\x88',b'http://seputu.com/biji3/137.html',b'2012-5-22 22:43:55'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb03\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe5\x85\xab\xe7\xab\xa0 \xe9\xaa\x9a\xe5\x8a\xa8',b'http://seputu.com/biji3/138.html',b'2012-5-22 22:44:42'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb03\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe4\xb9\x9d\xe7\xab\xa0 \xe5\xa2\x99\xe4\xb8\xb2\xe5\xad\x90',b'http://seputu.com/biji3/139.html',b'2012-5-22 22:45:28'
