title,realtitle,href,date
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb03\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe7\xab\xa0 \xe7\x99\xbe\xe8\xb6\xb3\xe9\xbe\x99\xe7\xa5\x9e',b'http://seputu.com/biji3/140.html',b'2012-5-22 22:46:21'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb03\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x80\xe7\xab\xa0 \xe5\xa4\xb9\xe5\xb1\x82',b'http://seputu.com/biji3/141.html',b'2012-5-22 22:47:19'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb03\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab',b'\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe4\xba\x8c\xe7\xab\xa0 \xe8\x97\x8f\xe5\xb0\xb8\xe9\x98\x81',b'http://seputu.com/biji3/142.html',b'2012-5-22 22:48:13'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb04\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe4\xb9\x9d\xe7\xab\xa0 \xe5\xbd\x95\xe5\x83\x8f\xe5\xb8\xa6',b'http://seputu.com/biji4/185.html',b'2012-5-22 23:20:9'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb04\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe7\xab\xa0 \xe8\xa3\x98\xe5\xbe\xb7\xe8\x80\x83',b'http://seputu.com/biji4/186.html',b'2012-5-22 23:20:50'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb04\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x80\xe7\xab\xa0 \xe9\x9d\x92\xe9\x93\x9c\xe7\x9a\x84\xe4\xb8\xb9\xe7\x82\x89',b'http://seputu.com/biji4/187.html',b'2012-5-22 23:21:20'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb04\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe4\xba\x8c\xe7\xab\xa0 \xe6\x98\x9f\xe7\x9b\x98',b'http://seputu.com/biji4/188.html',b'2012-5-22 23:21:48'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb04\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x89\xe7\xab\xa0 \xe8\xa5\xbf\xe6\xb2\x99\xe7\x9a\x84\xe7\x9c\x9f\xe7\x9b\xb8',b'http://seputu.com/biji4/189.html',b'2012-5-22 23:29:8'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb04\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe5\x9b\x9b\xe7\xab\xa0 \xe6\xb7\xb1\xe6\xb5\xb7',b'http://seputu.com/biji4/190.html',b'2012-5-22 23:29:42'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb04\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe4\xba\x94\xe7\xab\xa0 \xe6\xb5\xae\xe5\xb0\xb8',b'http://seputu.com/biji4/191.html',b'2012-5-22 23:30:20'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb04\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe5\x85\xad\xe7\xab\xa0 \xe6\xb2\x89\xe8\x88\xb9',b'http://seputu.com/biji4/192.html',b'2012-5-22 23:31:0'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb04\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x83\xe7\xab\xa0 \xe5\x93\xa8\xe5\xad\x90\xe6\xa3\xba',b'http://seputu.com/biji4/193.html',b'2012-5-22 23:31:29'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb04\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe5\x85\xab\xe7\xab\xa0 \xe5\xb0\xbf',b'http://seputu.com/biji4/194.html',b'2012-5-22 23:32:13'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb04\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe4\xb9\x9d\xe7\xab\xa0 \xe6\x9c\xba\xe5\x85\xb3',b'http://seputu.com/biji4/195.html',b'2012-5-22 23:32:47'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb04\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89 \xe7\xac\xac\xe4\xba\x8c\xe5\x8d\x81\xe7\xab\xa0 \xe8\x99\xab\xe8\x84\x91',b'http://seputu.com/biji4/196.html',b'2012-5-22 23:33:39'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb05\xe8\xb0\x9c\xe6\xb5\xb7\xe5\xbd\x92\xe5\xb7\xa2',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe4\xb8\x80\xe7\xab\xa0 \xe8\xbf\xbd\xe5\x87\xbb',b'http://seputu.com/biji5/252.html',b'2012-5-23 15:21:20'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb05\xe8\xb0\x9c\xe6\xb5\xb7\xe5\xbd\x92\xe5\xb7\xa2',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe4\xba\x8c\xe7\xab\xa0 \xe6\xb6\x88\xe5\xa4\xb1\xe4\xba\x86',b'http://seputu.com/biji5/253.html',b'2012-5-23 15:21:53'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb05\xe8\xb0\x9c\xe6\xb5\xb7\xe5\xbd\x92\xe5\xb7\xa2',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe4\xb8\x89\xe7\xab\xa0 \xe4\xbf\xa1\xe5\x8f\xb7\xe7\x83\x9f',b'http://seputu.com/biji5/254.html',b'2012-5-23 15:22:59'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb05\xe8\xb0\x9c\xe6\xb5\xb7\xe5\xbd\x92\xe5\xb7\xa2',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe5\x9b\x9b\xe7\xab\xa0 \xe6\x97\xa0\xe5\xa3\xb0\xe7\x9a\x84\xe5\xb1\xb1\xe8\xb0\xb7',b'http://seputu.com/biji5/255.html',b'2012-5-23 15:23:28'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb05\xe8\xb0\x9c\xe6\xb5\xb7\xe5\xbd\x92\xe5\xb7\xa2',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe4\xba\x94\xe7\xab\xa0 \xe7\x9f\xb3\xe5\x83\x8f',b'http://seputu.com/biji5/256.html',b'2012-5-23 15:24:26'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb05\xe8\xb0\x9c\xe6\xb5\xb7\xe5\xbd\x92\xe5\xb7\xa2',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe5\x85\xad\xe7\xab\xa0 \xe7\x9f\xb3\xe5\x83\x8f\xe7\x9a\x84\xe6\x9c\x9d\xe5\x90\x91',b'http://seputu.com/biji5/257.html',b'2012-5-23 15:25:4'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb05\xe8\xb0\x9c\xe6\xb5\xb7\xe5\xbd\x92\xe5\xb7\xa2',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe4\xb8\x83\xe7\xab\xa0 \xe7\xa0\xb4\xe8\xa3\x82',b'http://seputu.com/biji5/258.html',b'2012-5-23 15:25:33'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb05\xe8\xb0\x9c\xe6\xb5\xb7\xe5\xbd\x92\xe5\xb7\xa2',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe5\x85\xab\xe7\xab\xa0 \xe7\xac\xac\xe4\xb8\x80\xe5\xa4\x9c\xef\xbc\x9a\xe5\xa4\xa7\xe9\x9b\xbe',b'http://seputu.com/biji5/259.html',b'2012-5-23 15:26:6'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb05\xe8\xb0\x9c\xe6\xb5\xb7\xe5\xbd\x92\xe5\xb7\xa2',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe4\xb9\x9d\xe7\xab\xa0 \xe7\xac\xac\xe4\xb8\x80\xe5\xa4\x9c\xef\xbc\x9a\xe6\x89\x8b\xe9\x93\xbe',b'http://seputu.com/biji5/260.html',b'2012-5-23 15:26:37'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb05\xe8\xb0\x9c\xe6\xb5\xb7\xe5\xbd\x92\xe5\xb7\xa2',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe7\xab\xa0 \xe7\xac\xac\xe4\xb8\x80\xe5\xa4\x9c\xef\xbc\x9a\xe4\xb8\x9b\xe6\x9e\x97\xe9\xac\xbc\xe5\xa3\xb0',b'http://seputu.com/biji5/261.html',b'2012-5-23 15:27:6'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb05\xe8\xb0\x9c\xe6\xb5\xb7\xe5\xbd\x92\xe5\xb7\xa2',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x80\xe7\xab\xa0 \xe7\xac\xac\xe4\xb8\x80\xe5\xa4\x9c\xef\xbc\x9a\xe9\x80\xbc\xe8\xbf\x91',b'http://seputu.com/biji5/262.html',b'2012-5-23 15:27:41'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb05\xe8\xb0\x9c\xe6\xb5\xb7\xe5\xbd\x92\xe5\xb7\xa2',b'\xe8\x9b\x87\xe6\xb2\xbc\xe9\xac\xbc\xe5\x9f\x8e\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 \xe7\xac\xac\xe5\x8d\x81\xe4\xba\x8c\xe7\xab\xa0 \xe7\xac\xac\xe4\xb8\x80\xe5\xa4\x9c\xef\xbc\x9a\xe5\x81\xb7\xe8\xa2\xad',b'http://seputu.com/biji5/263.html',b'2012-5-23 15:28:8'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb06\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc',b'\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc \xe7\xac\xac\xe4\xb8\x80\xe7\xab\xa0 \xe8\xb5\xb7\xe6\xba\x90',b'http://seputu.com/biji6/326.html',b'2012-5-23 16:34:33'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb06\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc',b'\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc \xe7\xac\xac\xe4\xba\x8c\xe7\xab\xa0 \xe5\x8f\xa4\xe6\x80\xaa\xe7\x9a\x84\xe6\x9d\x91\xe5\xad\x90',b'http://seputu.com/biji6/327.html',b'2012-5-23 16:35:38'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb06\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc',b'\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc \xe7\xac\xac\xe4\xb8\x89\xe7\xab\xa0 \xe7\x81\xab\xe7\x81\xbe',b'http://seputu.com/biji6/328.html',b'2012-5-23 16:36:28'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb06\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc',b'\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc \xe7\xac\xac\xe5\x9b\x9b\xe7\xab\xa0 \xe5\x8f\x98\xe6\x95\x85',b'http://seputu.com/biji6/329.html',b'2012-5-23 16:37:1'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb06\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc',b'\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc \xe7\xac\xac\xe4\xba\x94\xe7\xab\xa0 \xe5\xb7\xa1\xe5\xb1\xb1',b'http://seputu.com/biji6/330.html',b'2012-5-23 16:37:37'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb06\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc',b'\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc \xe7\xac\xac\xe5\x85\xad\xe7\xab\xa0 \xe6\xb0\xb4\xe7\x89\x9b\xe5\xa4\xb4\xe6\xb2\x9f',b'http://seputu.com/biji6/331.html',b'2012-5-23 16:38:12'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb06\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc',b'\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc \xe7\xac\xac\xe4\xb8\x83\xe7\xab\xa0 \xe5\x8f\xa4\xe5\x9d\x9f',b'http://seputu.com/biji6/332.html',b'2012-5-23 16:38:46'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb06\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc',b'\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc \xe7\xac\xac\xe5\x85\xab\xe7\xab\xa0 \xe8\x80\x81\xe5\xa4\xb4',b'http://seputu.com/biji6/333.html',b'2012-5-23 16:39:21'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb06\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc',b'\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc \xe7\xac\xac\xe4\xb9\x9d\xe7\xab\xa0 \xe7\x9b\x98\xe9\xa9\xac\xe8\x80\x81\xe7\x88\xb9',b'http://seputu.com/biji6/334.html',b'2012-5-23 16:40:5'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb06\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc',b'\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc \xe7\xac\xac\xe5\x8d\x81\xe7\xab\xa0 \xe5\x9d\x90\xe4\xb8\x8b\xe6\x9d\xa5\xe8\xb0\x88',b'http://seputu.com/biji6/335.html',b'2012-5-23 16:40:44'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb06\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc',b'\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x80\xe7\xab\xa0 \xe5\x91\xb3\xe9\x81\x93',b'http://seputu.com/biji6/336.html',b'2012-5-23 16:41:17'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb06\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc',b'\xe9\x98\xb4\xe5\xb1\xb1\xe5\x8f\xa4\xe6\xa5\xbc \xe7\xac\xac\xe5\x8d\x81\xe4\xba\x8c\xe7\xab\xa0 \xe7\x9b\x98\xe9\xa9\xac\xe7\x9a\x84\xe5\x9b\x9e\xe5\xbf\x86',b'http://seputu.com/biji6/337.html',b'2012-5-23 16:41:48'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07\xe9\x82\x9b\xe7\xac\xbc\xe7\x9f\xb3\xe5\xbd\xb1',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07 \xe7\xac\xac\xe4\xb8\x80\xe7\xab\xa0 \xe6\x8b\x8d\xe5\x8d\x96',b'http://seputu.com/biji7/388.html',b'2012-5-23 17:57:15'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07\xe9\x82\x9b\xe7\xac\xbc\xe7\x9f\xb3\xe5\xbd\xb1',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07 \xe7\xac\xac\xe4\xba\x8c\xe7\xab\xa0 \xe9\x9c\x8d\xe9\x9c\x8d\xe9\x9c\x8d\xe9\x9c\x8d\xef\xbc\x88\xe4\xb8\x80\xef\xbc\x89',b'http://seputu.com/biji7/389.html',b'2012-5-23 17:57:50'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07\xe9\x82\x9b\xe7\xac\xbc\xe7\x9f\xb3\xe5\xbd\xb1',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07 \xe7\xac\xac\xe4\xba\x8c\xe7\xab\xa0 \xe9\x9c\x8d\xe9\x9c\x8d\xe9\x9c\x8d\xe9\x9c\x8d\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89',b'http://seputu.com/biji7/390.html',b'2012-5-23 17:58:18'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07\xe9\x82\x9b\xe7\xac\xbc\xe7\x9f\xb3\xe5\xbd\xb1',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07 \xe7\xac\xac\xe4\xb8\x89\xe7\xab\xa0 \xe6\x94\xb6\xe8\x97\x8f\xe7\x95\x8c\xe7\x9a\x84\xe7\x9b\x9b\xe5\xae\xb4',b'http://seputu.com/biji7/391.html',b'2012-5-23 17:58:42'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07\xe9\x82\x9b\xe7\xac\xbc\xe7\x9f\xb3\xe5\xbd\xb1',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07 \xe7\xac\xac\xe5\x9b\x9b\xe7\xab\xa0 \xe5\x9b\x9e\xe5\xbf\x86\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89',b'http://seputu.com/biji7/392.html',b'2012-5-23 17:59:24'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07\xe9\x82\x9b\xe7\xac\xbc\xe7\x9f\xb3\xe5\xbd\xb1',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07 \xe7\xac\xac\xe4\xba\x94\xe7\xab\xa0 \xe5\x9b\x9e\xe5\xbf\x86\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89',b'http://seputu.com/biji7/393.html',b'2012-5-23 17:59:56'
