title,realtitle,href,date
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07\xe9\x82\x9b\xe7\xac\xbc\xe7\x9f\xb3\xe5\xbd\xb1',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07 \xe7\xac\xac\xe5\x85\xad\xe7\xab\xa0 \xe7\x82\xb9\xe5\xa4\xa9\xe7\x81\xaf',b'http://seputu.com/biji7/394.html',b'2012-5-23 18:1:11'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07\xe9\x82\x9b\xe7\xac\xbc\xe7\x9f\xb3\xe5\xbd\xb1',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07 \xe7\xac\xac\xe4\xb8\x83\xe7\xab\xa0 \xe5\xa4\xa7\xe9\x97\xb9\xe5\xa4\xa9\xe5\xae\xab',b'http://seputu.com/biji7/395.html',b'2012-5-23 18:2:10'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07\xe9\x82\x9b\xe7\xac\xbc\xe7\x9f\xb3\xe5\xbd\xb1',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07 \xe7\xac\xac\xe5\x85\xab\xe7\xab\xa0 \xe9\x9c\x8d\xe7\xa7\x80\xe7\xa7\x80',b'http://seputu.com/biji7/396.html',b'2012-5-23 18:2:42'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07\xe9\x82\x9b\xe7\xac\xbc\xe7\x9f\xb3\xe5\xbd\xb1',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07 \xe7\xac\xac\xe4\xb9\x9d\xe7\xab\xa0 \xe6\xa0\xb7\xe5\xbc\x8f\xe9\x9b\xb7\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89',b'http://seputu.com/biji7/397.html',b'2012-5-23 18:3:32'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07\xe9\x82\x9b\xe7\xac\xbc\xe7\x9f\xb3\xe5\xbd\xb1',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07 \xe7\xac\xac\xe5\x8d\x81\xe7\xab\xa0 \xe5\xa5\x87\xe6\x80\xaa\xe7\x9a\x84\xe5\xbd\xa2\xe5\xae\xb9',b'http://seputu.com/biji7/398.html',b'2012-5-23 18:4:2'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07\xe9\x82\x9b\xe7\xac\xbc\xe7\x9f\xb3\xe5\xbd\xb1',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07 \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x80\xe7\xab\xa0 \xe8\x80\x83\xe5\x8f\xa4\xe9\x98\x9f\xe3\x80\x81\xe6\xa5\xbc\xe5\x92\x8c\xe9\x95\x9c\xe5\xad\x90',b'http://seputu.com/biji7/399.html',b'2012-5-23 18:4:29'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07\xe9\x82\x9b\xe7\xac\xbc\xe7\x9f\xb3\xe5\xbd\xb1',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb07 \xe7\xac\xac\xe5\x8d\x81\xe4\xba\x8c\xe7\xab\xa0 \xe4\xbc\xbc\xe6\x98\xaf\xe6\x95\x85\xe4\xba\xba\xe6\x9d\xa5',b'http://seputu.com/biji7/400.html',b'2012-5-23 18:4:59'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe4\xb8\x80\xe7\xab\xa0\xef\xbc\x88\xe4\xb8\x80\xef\xbc\x89',b'http://seputu.com/biji8/454.html',b'2012-5-23 18:44:44'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe4\xb8\x80\xe7\xab\xa0\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89',b'http://seputu.com/biji8/455.html',b'2012-5-23 18:45:21'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe4\xba\x8c\xe7\xab\xa0\xef\xbc\x88\xe4\xb8\x80\xef\xbc\x89',b'http://seputu.com/biji8/456.html',b'2012-5-23 18:45:52'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe4\xba\x8c\xe7\xab\xa0\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89',b'http://seputu.com/biji8/457.html',b'2012-5-23 18:46:16'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe4\xb8\x89\xe7\xab\xa0\xef\xbc\x88\xe4\xb8\x80\xef\xbc\x89',b'http://seputu.com/biji8/458.html',b'2012-5-23 18:47:5'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe4\xb8\x89\xe7\xab\xa0\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89',b'http://seputu.com/biji8/459.html',b'2012-5-23 18:47:32'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe5\x9b\x9b\xe7\xab\xa0\xef\xbc\x88\xe4\xb8\x80\xef\xbc\x89',b'http://seputu.com/biji8/460.html',b'2012-5-23 18:47:58'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe5\x9b\x9b\xe7\xab\xa0\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89',b'http://seputu.com/biji8/461.html',b'2012-5-23 18:48:58'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe4\xba\x94\xe7\xab\xa0\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89',b'http://seputu.com/biji8/462.html',b'2012-5-23 18:49:36'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe4\xba\x94\xe7\xab\xa0\xef\xbc\x88\xe4\xb8\x80\xef\xbc\x89',b'http://seputu.com/biji8/463.html',b'2012-5-23 18:50:0'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe5\x85\xad\xe7\xab\xa0\xef\xbc\x88\xe4\xb8\x80\xef\xbc\x89',b'http://seputu.com/biji8/464.html',b'2012-5-23 18:50:33'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe5\x85\xad\xe7\xab\xa0\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89',b'http://seputu.com/biji8/465.html',b'2012-5-23 18:50:58'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe4\xb8\x83\xe7\xab\xa0\xef\xbc\x88\xe4\xb8\x80\xef\xbc\x89',b'http://seputu.com/biji8/466.html',b'2012-5-23 18:52:36'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe4\xb8\x83\xe7\xab\xa0\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89',b'http://seputu.com/biji8/467.html',b'2012-5-23 18:53:8'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe5\x85\xab\xe7\xab\xa0\xef\xbc\x88\xe4\xb8\x80\xef\xbc\x89',b'http://seputu.com/biji8/468.html',b'2012-5-23 18:53:31'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe5\x85\xab\xe7\xab\xa0\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89',b'http://seputu.com/biji8/469.html',b'2012-5-23 18:58:22'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe4\xb9\x9d\xe7\xab\xa0\xef\xbc\x88\xe4\xb8\x80\xef\xbc\x89',b'http://seputu.com/biji8/470.html',b'2012-5-23 18:59:31'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe4\xb9\x9d\xe7\xab\xa0\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89',b'http://seputu.com/biji8/471.html',b'2012-5-23 18:59:51'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe5\x8d\x81\xe7\xab\xa0\xef\xbc\x88\xe4\xb8\x80\xef\xbc\x89',b'http://seputu.com/biji8/472.html',b'2012-5-23 19:0:26'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe5\x8d\x81\xe7\xab\xa0\xef\xbc\x88\xe4\xba\x8c\xef\xbc\x89',b'http://seputu.com/biji8/473.html',b'2012-5-23 19:0:52'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb08 \xe7\xac\xac\xe5\x8d\x81\xe4\xb8\x80\xe7\xab\xa0\xef\xbc\x88\xe4\xb8\x80\xef\xbc\x89',b'http://seputu.com/biji8/474.html',b'2012-5-23 19:1:19'
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1 \xe7\xac\xac\xe4\xb8\x80\xe7\xab\xa0 \xe8\xb5\xb7\xe6\xba\x90',b'http://seputu.com/zanghaihua/591.html',b'2014-10-21 12:50:36'
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1 \xe7\xac\xac\xe4\xba\x8c\xe7\xab\xa0 \xe7\xac\xac\xe4\xb8\x80\xe4\xbb\xb6\xe6\x80\xaa\xe4\xba\x8b\xef\xbc\x88\xe4\xb8\x8a\xef\xbc\x89',b'http://seputu.com/zanghaihua/592.html',b'2014-10-21 12:50:43'
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1 \xe7\xac\xac\xe4\xb8\x89\xe7\xab\xa0 \xe7\xac\xac\xe4\xb8\x80\xe4\xbb\xb6\xe6\x80\xaa\xe4\xba\x8b\xef\xbc\x88\xe4\xb8\x8b\xef\xbc\x89 ',b'http://seputu.com/zanghaihua/593.html',b'2014-10-21 12:50:50'
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1 \xe7\xac\xac\xe5\x9b\x9b\xe7\xab\xa0 \xe7\xac\xac\xe4\xba\x8c\xe4\xbb\xb6\xe6\x80\xaa\xe4\xba\x8b',b'http://seputu.com/zanghaihua/594.html',b'2014-10-21 12:50:56'
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1 \xe7\xac\xac\xe4\xba\x94\xe7\xab\xa0 \xe8\xbd\xae\xe5\x9b\x9e\xe7\x9a\x84\xe5\xbc\x80\xe7\xab\xaf(1)',b'http://seputu.com/zanghaihua/595.html',b'2014-10-21 12:51:3'
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1 \xe7\xac\xac\xe4\xba\x94\xe7\xab\xa0 \xe8\xbd\xae\xe5\x9b\x9e\xe7\x9a\x84\xe5\xbc\x80\xe7\xab\xaf(2) - \xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0',b'http://seputu.com/zanghaihua/596.html',b'2014-10-21 12:51:9'
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1 \xe7\xac\xac\xe5\x85\xad\xe7\xab\xa0 \xe5\x91\xbd\xe8\xbf\x90\xe7\x9a\x84\xe9\x87\x8d\xe5\x90\xaf(1) - \xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0',b'http://seputu.com/zanghaihua/597.html',b'2014-10-21 12:51:15'
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe6\x98\x86\xe4\xbb\x91\xe7\x8b\xbc\xe7\xaa\x9f \xe7\xac\xac\xe4\xb8\x80\xe7\xab\xa0 \xe5\xa4\xb1\xe8\xb8\xaa_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb09\xe5\x9c\xa8\xe7\xba\xbf\xe9\x98\x85\xe8\xaf\xbb_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe5\x85\xa8\xe9\x9b\x86',b'http://seputu.com/zanghaihua/704.html',b'2014-10-24 16:26:6'
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe6\x98\x86\xe4\xbb\x91\xe7\x8b\xbc\xe7\xaa\x9f \xe7\xac\xac\xe5\x8d\x81\xe4\xba\x94\xe7\xab\xa0 \xe5\xaf\x86\xe8\xb0\x88_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb09\xe5\x9c\xa8\xe7\xba\xbf\xe9\x98\x85\xe8\xaf\xbb_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe5\x85\xa8\xe9\x9b\x86',b'http://seputu.com/zanghaihua/705.html',b'2014-10-24 16:26:37'
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe6\x98\x86\xe4\xbb\x91\xe7\x8b\xbc\xe7\xaa\x9f \xe7\xac\xac\xe5\x8d\x81\xe5\x85\xad\xe7\xab\xa0 \xe8\xa2\xad\xe5\x87\xbb_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb09\xe5\x9c\xa8\xe7\xba\xbf\xe9\x98\x85\xe8\xaf\xbb_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe5\x85\xa8\xe9\x9b\x86',b'http://seputu.com/zanghaihua/706.html',b'2014-10-24 16:26:45'
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe6\x97\xa0\xe5\xa3\xb0\xe4\xb9\x8b\xe5\x9f\x8e \xe7\xac\xac\xe4\xb8\x80\xe7\xab\xa0 \xe7\xa5\x96\xe5\xae\x85_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb09\xe5\x9c\xa8\xe7\xba\xbf\xe9\x98\x85\xe8\xaf\xbb_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe5\x85\xa8\xe9\x9b\x86',b'http://seputu.com/zanghaihua/777.html',b'2014-10-24 16:36:20'
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe6\x97\xa0\xe5\xa3\xb0\xe4\xb9\x8b\xe5\x9f\x8e \xe7\xac\xac\xe4\xba\x8c\xe7\xab\xa0 \xe5\x87\xba\xe9\x80\x83_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb09\xe5\x9c\xa8\xe7\xba\xbf\xe9\x98\x85\xe8\xaf\xbb_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe5\x85\xa8\xe9\x9b\x86',b'http://seputu.com/zanghaihua/778.html',b'2014-10-24 16:36:27'
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe6\x97\xa0\xe5\xa3\xb0\xe4\xb9\x8b\xe5\x9f\x8e \xe7\xac\xac\xe4\xba\x94\xe7\xab\xa0 \xe5\xbc\xa0\xe5\x8d\x9a\xe5\xa3\xab_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb09\xe5\x9c\xa8\xe7\xba\xbf\xe9\x98\x85\xe8\xaf\xbb_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe5\x85\xa8\xe9\x9b\x86',b'http://seputu.com/zanghaihua/779.html',b'2014-10-24 16:36:36'
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe5\xb7\xab\xe5\xb1\xb1\xe5\xa6\x96\xe6\xa3\xba \xe7\xac\xac\xe4\xb8\x80\xe7\xab\xa0 \xe6\x8e\xa5\xe5\xba\x94\xe9\xa9\xbc\xe9\x98\x9f_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb09\xe5\x9c\xa8\xe7\xba\xbf\xe9\x98\x85\xe8\xaf\xbb_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe5\x85\xa8\xe9\x9b\x86',b'http://seputu.com/zanghaihua/866.html',b'2014-10-24 16:49:3'
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe5\xb7\xab\xe5\xb1\xb1\xe5\xa6\x96\xe6\xa3\xba \xe7\xac\xac\xe4\xba\x8c\xe7\xab\xa0 \xe9\x92\xa5\xe5\x8c\x99_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb09\xe5\x9c\xa8\xe7\xba\xbf\xe9\x98\x85\xe8\xaf\xbb_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe5\x85\xa8\xe9\x9b\x86',b'http://seputu.com/zanghaihua/867.html',b'2014-10-24 16:49:12'
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe5\xb7\xab\xe5\xb1\xb1\xe5\xa6\x96\xe6\xa3\xba \xe7\xac\xac\xe4\xb8\x89\xe7\xab\xa0 \xe6\x9a\x97\xe6\xb5\x81\xe6\xb6\x8c\xe5\x8a\xa8_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb09\xe5\x9c\xa8\xe7\xba\xbf\xe9\x98\x85\xe8\xaf\xbb_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe5\x85\xa8\xe9\x9b\x86',b'http://seputu.com/zanghaihua/868.html',b'2014-10-24 16:49:20'
