title,realtitle,href,date
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe5\xb7\xab\xe5\xb1\xb1\xe5\xa6\x96\xe6\xa3\xba \xe7\xac\xac\xe5\x9b\x9b\xe7\xab\xa0 \xe5\xa4\x9c\xe6\x8e\xa2\xe7\xa5\x96\xe5\xae\x85(\xe4\xb8\x8a)_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb09\xe5\x9c\xa8\xe7\xba\xbf\xe9\x98\x85\xe8\xaf\xbb_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe5\x85\xa8\xe9\x9b\x86',b'http://seputu.com/zanghaihua/869.html',b'2014-10-24 16:49:28'
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe5\xb7\xab\xe5\xb1\xb1\xe5\xa6\x96\xe6\xa3\xba \xe7\xac\xac\xe4\xba\x94\xe7\xab\xa0 \xe5\xa4\x9c\xe6\x8e\xa2\xe7\xa5\x96\xe5\xae\x85(\xe4\xb8\xad)_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb09\xe5\x9c\xa8\xe7\xba\xbf\xe9\x98\x85\xe8\xaf\xbb_\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe5\x85\xa8\xe9\x9b\x86',b'http://seputu.com/zanghaihua/870.html',b'2014-10-24 16:49:37'
b'\xe8\x97\x8f\xe6\xb5\xb7\xe8\x8a\xb1\xe5\x9c\xa8\xe7\xba\xbf\xe8\xaf\x95\xe8\xaf\xbb',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb09\xe5\xa4\xa7\xe7\xbb\x93\xe5\xb1\x80 \xe7\xac\xac\xe4\xba\x8c\xe7\xab\xa0',b'http://seputu.com/zanghaihua/948.html',b'2014-10-24 17:1:37'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe5\x8d\x97\xe6\xb4\xbe\xe4\xb8\x89\xe5\x8f\x94-\xe5\x8d\x97\xe6\xb4\xbe\xe4\xb8\x89\xe5\x8f\x94\xe4\xbd\x9c\xe5\x93\x81',b'http://seputu.com/hesui/553.html',b'2012-5-23 20:48:33'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe8\xb5\xb7\xe6\xba\x90',b'http://seputu.com/hesui/554.html',b'2012-5-23 20:54:38'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe6\xa3\xba\xe6\x9d\x90',b'http://seputu.com/hesui/555.html',b'2012-5-23 20:55:48'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe5\xbe\x80\xe4\xba\x8b',b'http://seputu.com/hesui/556.html',b'2012-5-23 20:56:23'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe7\xa7\xbb\xe6\xa3\xba',b'http://seputu.com/hesui/557.html',b'2012-5-23 20:56:51'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe9\x94\x99\xe8\xaf\xaf',b'http://seputu.com/hesui/558.html',b'2012-5-23 20:57:24'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe5\xbc\x80\xe6\xa3\xba',b'http://seputu.com/hesui/559.html',b'2012-5-23 20:57:57'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe4\xb9\xbe\xe5\x9d\xa4',b'http://seputu.com/hesui/560.html',b'2012-5-23 20:58:23'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe9\x87\x8c\xe9\x9d\xa2',b'http://seputu.com/hesui/561.html',b'2012-5-23 20:58:54'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe9\xbb\x91\xe6\xb0\xb4',b'http://seputu.com/hesui/562.html',b'2012-5-23 20:59:18'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe6\xb7\xb1\xe6\xb8\x8a',b'http://seputu.com/hesui/563.html',b'2012-5-23 20:59:43'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe8\x9e\xba\xe8\x9b\xb3',b'http://seputu.com/hesui/564.html',b'2012-5-23 21:0:6'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe5\x95\x86\xe9\x87\x8f',b'http://seputu.com/hesui/565.html',b'2012-5-23 21:0:33'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe5\xb0\x8f\xe6\xba\xaa',b'http://seputu.com/hesui/566.html',b'2012-5-23 21:1:10'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe5\xbd\xb1\xe5\xad\x90',b'http://seputu.com/hesui/567.html',b'2012-5-23 21:1:37'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe6\x9d\x80\xe6\x9d\x80',b'http://seputu.com/hesui/568.html',b'2012-5-23 21:2:7'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe7\xaa\xa5\xe6\x8e\xa2',b'http://seputu.com/hesui/569.html',b'2012-5-23 21:2:40'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe4\xba\x8c\xe5\x8f\x94',b'http://seputu.com/hesui/570.html',b'2012-5-23 21:4:3'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe9\x98\xbf\xe7\x90\xb4',b'http://seputu.com/hesui/571.html',b'2012-5-23 21:4:37'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe4\xbc\xa0\xe8\xaf\xb4',b'http://seputu.com/hesui/572.html',b'2012-5-23 21:6:11'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe7\x9f\xb3\xe7\x81\xb0',b'http://seputu.com/hesui/573.html',b'2012-5-23 21:6:50'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe6\x97\x8f\xe8\xb0\xb1',b'http://seputu.com/hesui/574.html',b'2012-5-23 21:7:29'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe5\xae\x89\xe6\xb0\x8f',b'http://seputu.com/hesui/575.html',b'2012-5-23 21:8:18'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe5\xa4\xa7\xe9\x9b\xa8',b'http://seputu.com/hesui/576.html',b'2012-5-23 21:9:35'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe7\x89\xa9\xe4\xbd\x93',b'http://seputu.com/hesui/577.html',b'2012-5-23 21:10:15'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe6\xad\xbb\xe4\xba\xa1',b'http://seputu.com/hesui/578.html',b'2012-5-23 21:11:56'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe7\x9b\xae\xe7\x9a\x84',b'http://seputu.com/hesui/579.html',b'2012-5-23 21:12:54'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe8\xae\xbe\xe5\xb1\x80',b'http://seputu.com/hesui/580.html',b'2012-5-23 21:13:46'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe7\x8c\x8e\xe7\x89\xa9',b'http://seputu.com/hesui/581.html',b'2012-5-23 21:14:15'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe7\x9c\x9f\xe7\x9b\xb8',b'http://seputu.com/hesui/582.html',b'2012-5-23 21:14:42'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe7\xa7\x98\xe5\xaf\x86',b'http://seputu.com/hesui/583.html',b'2012-5-23 21:15:9'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe5\xb0\xbe\xe5\xa3\xb0',b'http://seputu.com/hesui/584.html',b'2012-5-23 21:15:35'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87 \xe5\x90\x8e\xe8\xae\xb0',b'http://seputu.com/hesui/585.html',b'2012-5-23 21:16:9'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe3\x80\x8a\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe3\x80\x8b\xe7\x94\xb5\xe8\xa7\x86\xe5\x89\xa7\xe5\x90\xaf\xe5\x8a\xa8 \xe5\x90\xb4\xe7\xa7\x80\xe6\xb3\xa2\xe9\x99\x88\xe5\x9d\xa4\xe7\x96\x91\xe5\xb0\x86\xe5\x8f\x82\xe6\xbc\x94',b'http://seputu.com/hesui/586.html',b'2013-8-31 18:49:42'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe7\x94\xb5\xe8\xa7\x86\xe5\x89\xa7\xe6\x9d\xa5\xe4\xba\x86\xef\xbc\x81\xe8\x83\xa1\xe6\xad\x8c\xe6\xbc\x94\xe7\x94\xb7\xe4\xb8\xbb\xe8\xa7\x92',b'http://seputu.com/hesui/587.html',b'2013-8-31 18:51:28'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe3\x80\x90\xe6\x9c\x80\xe7\x82\xab\xe7\x9b\x97\xe5\xa2\x93\xe9\xa3\x8e\xe3\x80\x91\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0X\xe6\x9c\x80\xe7\x82\xab\xe6\xb0\x91\xe6\x97\x8f\xe9\xa3\x8eX\xe7\x88\xb1\xe6\x9d\x80\xe5\xae\x9d\xe8\xb4\x9dED.',b'http://seputu.com/hesui/588.html',b'2013-8-31 18:54:42'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe3\x80\x8a\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe3\x80\x8b\xe5\xb8\xa6\xe4\xbd\xa0\xe6\x8e\xa2\xe5\xaf\xbb\xe4\xba\x91\xe9\xa1\xb6\xe5\xa4\xa9\xe5\xae\xab',b'http://seputu.com/hesui/589.html',b'2013-8-31 19:4:40'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe3\x80\x8a\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe3\x80\x8b\xe7\x94\xb5\xe5\xbd\xb1\xe7\x89\x88\xe4\xba\xba\xe7\x89\xa9\xe8\xa1\xa8',b'http://seputu.com/hesui/590.html',b'2013-8-31 19:10:18'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe3\x80\x8a\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe3\x80\x8b\xe4\xb8\xad\xe7\x9c\x9f\xe5\xae\x9e\xe5\xad\x98\xe5\x9c\xa8\xe7\x9a\x8427\xe4\xbb\xb6\xe5\xa5\x87\xe8\x91\xa9\xe7\x89\xa9',b'http://seputu.com/hesui/990.html',b'2015-7-12 9:59:22'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe5\x8f\xa4\xe4\xbb\xa3\xe4\xba\xba\xe7\x9a\x84\xe2\x80\x9c\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe2\x80\x9d',b'http://seputu.com/hesui/991.html',b'2015-7-12 12:34:54'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe3\x80\x8a\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe3\x80\x8b\xe7\x83\x82\xe6\x88\x90\xe6\xb8\xa3http://seputu.com/\xe7\xa7\xa6\xe5\xb2\xad\xe7\xa5\x9e\xe6\xa0\x91',b'http://seputu.com/hesui/992.html',b'2015-7-25 16:41:39'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0 \xe8\xb4\xba\xe5\xb2\x81\xe7\xaf\x87',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xef\xbc\x88\xe5\x8f\xa6\xe7\xb1\xbb\xef\xbc\x89.mp3',b'http://seputu.com/hesui/993.html',b'2015-12-31 18:26:5'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe9\x87\x8d\xe5\x90\xaf',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe9\x87\x8d\xe5\x90\xaf  \xe7\xac\xac\xe4\xb8\x80\xe7\xab\xa0 \xe5\x8d\x97\xe4\xba\xac\xe5\x82\xa8\xe7\x89\xa9\xe6\x9f\x9c',b'http://seputu.com/daomubijichongqi/994.html',b'2017-12-12 17:33:49'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe9\x87\x8d\xe5\x90\xaf',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe9\x87\x8d\xe5\x90\xaf \xc2\xb7\xe7\xac\xac\xe4\xba\x8c\xe7\xab\xa0 \xe5\xba\x9f\xe5\xbc\x83\xe7\x9a\x84\xe6\xb0\x94\xe8\xb1\xa1\xe7\xab\x99',b'http://seputu.com/daomubijichongqi/996.html',b'2017-12-12 19:12:59'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe9\x87\x8d\xe5\x90\xaf',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe9\x87\x8d\xe5\x90\xaf \xe7\xac\xac\xe4\xb8\x89\xe7\xab\xa0 \xe4\xb8\x89\xe5\x8f\x94\xe7\x9a\x84\xe5\xb0\xb8\xe4\xbd\x93',b'http://seputu.com/daomubijichongqi/997.html',b'2017-12-12 19:14:39'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe9\x87\x8d\xe5\x90\xaf',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe9\x87\x8d\xe5\x90\xaf  \xe7\xac\xac\xe5\x9b\x9b\xe7\xab\xa0 \xe9\x9b\xb7\xe5\xa3\xb0',b'http://seputu.com/daomubijichongqi/998.html',b'2017-12-12 19:16:8'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe9\x87\x8d\xe5\x90\xaf',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe9\x87\x8d\xe5\x90\xaf \xe7\xac\xac\xe4\xba\x94\xe7\xab\xa0 \xe6\x9d\xa8\xe5\xa4\xa7\xe5\xb9\xbf',b'http://seputu.com/daomubijichongqi/999.html',b'2017-12-14 15:53:37'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe9\x87\x8d\xe5\x90\xaf',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe9\x87\x8d\xe5\x90\xaf \xe7\xac\xac\xe5\x85\xad\xe7\xab\xa0 \xe5\x90\xac\xe9\x9b\xb7\xe8\x80\x85',b'http://seputu.com/daomubijichongqi/1000.html',b'2017-12-14 15:57:8'
b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe9\x87\x8d\xe5\x90\xaf',b'\xe7\x9b\x97\xe5\xa2\x93\xe7\xac\x94\xe8\xae\xb0\xe5\x85\xa8\xe9\x9b\x86(\xe5\x91\xa8\xe5\xbb\xba\xe9\xbe\x99\xe7\x89\x88\xef\xbc\x89 \xef\xbc\x88\xe5\x85\xa8\xe9\x9b\x86 \xe5\x85\xb1314\xe9\x9b\x86\xef\xbc\x89',b'http://seputu.com/daomubijichongqi/1001.html',b'2018-5-6 14:23:57'
